path_file_nc,10,Precip,longitude,latitude,,
draw3,2003,38.625,6.875,Mediterranean_Africa_curve_daily_2003.jpg,,
draw3,2004,38.625,6.875,Mediterranean_Africa_curve_daily_2004.jpg,,
draw3,2005,38.625,6.875,Mediterranean_Africa_curve_daily_2005.jpg,,
draw3,2006,38.625,6.875,Mediterranean_Africa_curve_daily_2006.jpg,,
draw3,2007,38.625,6.875,Mediterranean_Africa_curve_daily_2007.jpg,,
draw3,2008,38.625,6.875,Mediterranean_Africa_curve_daily_2008.jpg,,
draw3,2009,38.625,6.875,Mediterranean_Africa_curve_daily_2009.jpg,,
draw3,2010,38.625,6.875,Mediterranean_Africa_curve_daily_2010.jpg,,
draw4,2001,118.8,32.1,nanjing_curve_monthly_2001.jpg,,
draw4,2002,118.8,32.1,nanjing_curve_monthly_2002.jpg,,
draw4,2003,118.8,32.1,nanjing_curve_monthly_2003.jpg,,
draw4,2004,118.8,32.1,nanjing_curve_monthly_2004.jpg,,
draw4,2005,118.8,32.1,nanjing_curve_monthly_2005.jpg,,
draw4,2006,118.8,32.1,nanjing_curve_monthly_2006.jpg,,
draw4,2007,118.8,32.1,nanjing_curve_monthly_2007.jpg,,
draw4,2008,118.8,32.1,nanjing_curve_monthly_2008.jpg,,
draw4,2009,118.8,32.1,nanjing_curve_monthly_2009.jpg,,
draw4,2010,118.8,32.1,nanjing_curve_monthly_2010.jpg,,
draw4,2001,84.1,32.1,TP_curve_monthly_2001.jpg,,
draw4,2002,84.1,32.1,TP_curve_monthly_2002.jpg,,
draw4,2003,84.1,32.1,TP_curve_monthly_2003.jpg,,
draw4,2004,84.1,32.1,TP_curve_monthly_2004.jpg,,
draw4,2005,84.1,32.1,TP_curve_monthly_2005.jpg,,
draw4,2006,84.1,32.1,TP_curve_monthly_2006.jpg,,
draw4,2007,84.1,32.1,TP_curve_monthly_2007.jpg,,
draw4,2008,84.1,32.1,TP_curve_monthly_2008.jpg,,
draw4,2009,84.1,32.1,TP_curve_monthly_2009.jpg,,
draw4,2010,84.1,32.1,TP_curve_monthly_2010.jpg,,
draw4,2001,116.1,39.5,Beijing_curve_monthly_2001.jpg,,
draw4,2002,116.1,39.5,Beijing_curve_monthly_2002.jpg,,
draw4,2003,116.1,39.5,Beijing_curve_monthly_2003.jpg,,
draw4,2004,116.1,39.5,Beijing_curve_monthly_2004.jpg,,
draw4,2005,116.1,39.5,Beijing_curve_monthly_2005.jpg,,
draw4,2006,116.1,39.5,Beijing_curve_monthly_2006.jpg,,
draw4,2007,116.1,39.5,Beijing_curve_monthly_2007.jpg,,
draw4,2008,116.1,39.5,Beijing_curve_monthly_2008.jpg,,
draw4,2009,116.1,39.5,Beijing_curve_monthly_2009.jpg,,
draw4,2010,116.1,39.5,Beijing_curve_monthly_2010.jpg,,
draw4,2001,21.1,0.3,Africa_Rain_Forest_curve_monthly_2001.jpg,,
draw4,2002,21.1,0.3,Africa_Rain_Forest_curve_monthly_2002.jpg,,
draw4,2003,21.1,0.3,Africa_Rain_Forest_curve_monthly_2003.jpg,,
draw4,2004,21.1,0.3,Africa_Rain_Forest_curve_monthly_2004.jpg,,
draw4,2005,21.1,0.3,Africa_Rain_Forest_curve_monthly_2005.jpg,,
draw4,2006,21.1,0.3,Africa_Rain_Forest_curve_monthly_2006.jpg,,
draw4,2007,21.1,0.3,Africa_Rain_Forest_curve_monthly_2007.jpg,,
draw4,2008,21.1,0.3,Africa_Rain_Forest_curve_monthly_2008.jpg,,
draw4,2009,21.1,0.3,Africa_Rain_Forest_curve_monthly_2009.jpg,,
draw4,2010,21.1,0.3,Africa_Rain_Forest_curve_monthly_2010.jpg,,
draw4,2001,16.1,23.4,Africa_Desert_curve_monthly_2001.jpg,,
draw4,2002,16.1,23.4,Africa_Desert_curve_monthly_2002.jpg,,
draw4,2003,16.1,23.4,Africa_Desert_curve_monthly_2003.jpg,,
draw4,2004,16.1,23.4,Africa_Desert_curve_monthly_2004.jpg,,
draw4,2005,16.1,23.4,Africa_Desert_curve_monthly_2005.jpg,,
draw4,2006,16.1,23.4,Africa_Desert_curve_monthly_2006.jpg,,
draw4,2007,16.1,23.4,Africa_Desert_curve_monthly_2007.jpg,,
draw4,2008,16.1,23.4,Africa_Desert_curve_monthly_2008.jpg,,
draw4,2009,16.1,23.4,Africa_Desert_curve_monthly_2009.jpg,,
draw4,2010,16.1,23.4,Africa_Desert_curve_monthly_2010.jpg,,
draw4,2001,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2001.jpg,,
draw4,2002,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2002.jpg,,
draw4,2003,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2003.jpg,,
draw4,2004,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2004.jpg,,
draw4,2005,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2005.jpg,,
draw4,2006,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2006.jpg,,
draw4,2007,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2007.jpg,,
draw4,2008,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2008.jpg,,
draw4,2009,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2009.jpg,,
draw4,2010,23.1,-23.4,Africa_Open_Shrublands_curve_monthly_2010.jpg,,
draw4,2001,13.3,41.6,Italy_curve_monthly_2001.jpg,,
draw4,2002,13.3,41.6,Italy_curve_monthly_2002.jpg,,
draw4,2003,13.3,41.6,Italy_curve_monthly_2003.jpg,,
draw4,2004,13.3,41.6,Italy_curve_monthly_2004.jpg,,
draw4,2005,13.3,41.6,Italy_curve_monthly_2005.jpg,,
draw4,2006,13.3,41.6,Italy_curve_monthly_2006.jpg,,
draw4,2007,13.3,41.6,Italy_curve_monthly_2007.jpg,,
draw4,2008,13.3,41.6,Italy_curve_monthly_2008.jpg,,
draw4,2009,13.3,41.6,Italy_curve_monthly_2009.jpg,,
draw4,2010,13.3,41.6,Italy_curve_monthly_2010.jpg,,
draw4,2001,9.5,29.5,A_curve_monthly_2001.jpg,,
draw4,2002,9.5,29.5,A_curve_monthly_2002.jpg,,
draw4,2003,9.5,29.5,A_curve_monthly_2003.jpg,,
draw4,2004,9.5,29.5,A_curve_monthly_2004.jpg,,
draw4,2005,9.5,29.5,A_curve_monthly_2005.jpg,,
draw4,2006,9.5,29.5,A_curve_monthly_2006.jpg,,
draw4,2007,9.5,29.5,A_curve_monthly_2007.jpg,,
draw4,2008,9.5,29.5,A_curve_monthly_2008.jpg,,
draw4,2009,9.5,29.5,A_curve_monthly_2009.jpg,,
draw4,2010,9.5,29.5,A_curve_monthly_2010.jpg,,
draw4,2001,3.5,17.5,B_curve_monthly_2001.jpg,,
draw4,2002,3.5,17.5,B_curve_monthly_2002.jpg,,
draw4,2003,3.5,17.5,B_curve_monthly_2003.jpg,,
draw4,2004,3.5,17.5,B_curve_monthly_2004.jpg,,
draw4,2005,3.5,17.5,B_curve_monthly_2005.jpg,,
draw4,2006,3.5,17.5,B_curve_monthly_2006.jpg,,
draw4,2007,3.5,17.5,B_curve_monthly_2007.jpg,,
draw4,2008,3.5,17.5,B_curve_monthly_2008.jpg,,
draw4,2009,3.5,17.5,B_curve_monthly_2009.jpg,,
draw4,2010,3.5,17.5,B_curve_monthly_2010.jpg,,
draw4,2001,43.5,5.8,J_curve_monthly_2001.jpg,,
draw4,2002,43.5,5.8,J_curve_monthly_2002.jpg,,
draw4,2003,43.5,5.8,J_curve_monthly_2003.jpg,,
draw4,2004,43.5,5.8,J_curve_monthly_2004.jpg,,
draw4,2005,43.5,5.8,J_curve_monthly_2005.jpg,,
draw4,2006,43.5,5.8,J_curve_monthly_2006.jpg,,
draw4,2007,43.5,5.8,J_curve_monthly_2007.jpg,,
draw4,2008,43.5,5.8,J_curve_monthly_2008.jpg,,
draw4,2009,43.5,5.8,J_curve_monthly_2009.jpg,,
draw4,2010,43.5,5.8,J_curve_monthly_2010.jpg,,
draw4,2001,3.5,6.5,D_curve_monthly_2001.jpg,,
draw4,2002,3.5,6.5,D_curve_monthly_2002.jpg,,
draw4,2003,3.5,6.5,D_curve_monthly_2003.jpg,,
draw4,2004,3.5,6.5,D_curve_monthly_2004.jpg,,
draw4,2005,3.5,6.5,D_curve_monthly_2005.jpg,,
draw4,2006,3.5,6.5,D_curve_monthly_2006.jpg,,
draw4,2007,3.5,6.5,D_curve_monthly_2007.jpg,,
draw4,2008,3.5,6.5,D_curve_monthly_2008.jpg,,
draw4,2009,3.5,6.5,D_curve_monthly_2009.jpg,,
draw4,2010,3.5,6.5,D_curve_monthly_2010.jpg,,
draw4,2001,20.5,-32.5,G_curve_monthly_2001.jpg,,
draw4,2002,20.5,-32.5,G_curve_monthly_2002.jpg,,
draw4,2003,20.5,-32.5,G_curve_monthly_2003.jpg,,
draw4,2004,20.5,-32.5,G_curve_monthly_2004.jpg,,
draw4,2005,20.5,-32.5,G_curve_monthly_2005.jpg,,
draw4,2006,20.5,-32.5,G_curve_monthly_2006.jpg,,
draw4,2007,20.5,-32.5,G_curve_monthly_2007.jpg,,
draw4,2008,20.5,-32.5,G_curve_monthly_2008.jpg,,
draw4,2009,20.5,-32.5,G_curve_monthly_2009.jpg,,
draw4,2010,20.5,-32.5,G_curve_monthly_2010.jpg,,
draw4,2001,15.6,0,D2_curve_monthly_2001.jpg,,
draw4,2002,15.6,0,D2_curve_monthly_2002.jpg,,
draw4,2003,15.6,0,D2_curve_monthly_2003.jpg,,
draw4,2004,15.6,0,D2_curve_monthly_2004.jpg,,
draw4,2005,15.6,0,D2_curve_monthly_2005.jpg,,
draw4,2006,15.6,0,D2_curve_monthly_2006.jpg,,
draw4,2007,15.6,0,D2_curve_monthly_2007.jpg,,
draw4,2008,15.6,0,D2_curve_monthly_2008.jpg,,
draw4,2009,15.6,0,D2_curve_monthly_2009.jpg,,
draw4,2010,15.6,0,D2_curve_monthly_2010.jpg,,
draw4,2001,97.7,50.7,Russia_curve_monthly_2001.jpg,,
draw4,2002,97.7,50.7,Russia_curve_monthly_2002.jpg,,
draw4,2003,97.7,50.7,Russia_curve_monthly_2003.jpg,,
draw4,2004,97.7,50.7,Russia_curve_monthly_2004.jpg,,
draw4,2005,97.7,50.7,Russia_curve_monthly_2005.jpg,,
draw4,2006,97.7,50.7,Russia_curve_monthly_2006.jpg,,
draw4,2007,97.7,50.7,Russia_curve_monthly_2007.jpg,,
draw4,2008,97.7,50.7,Russia_curve_monthly_2008.jpg,,
draw4,2009,97.7,50.7,Russia_curve_monthly_2009.jpg,,
draw4,2010,97.7,50.7,Russia_curve_monthly_2010.jpg,,
draw4,2001,-0.75,14.75,West_Africa_curve_monthly_2001.jpg,,
draw4,2002,-0.75,14.75,West_Africa_curve_monthly_2002.jpg,,
draw4,2003,-0.75,14.75,West_Africa_curve_monthly_2003.jpg,,
draw4,2004,-0.75,14.75,West_Africa_curve_monthly_2004.jpg,,
draw4,2005,-0.75,14.75,West_Africa_curve_monthly_2005.jpg,,
draw4,2006,-0.75,14.75,West_Africa_curve_monthly_2006.jpg,,
draw4,2007,-0.75,14.75,West_Africa_curve_monthly_2007.jpg,,
draw4,2008,-0.75,14.75,West_Africa_curve_monthly_2008.jpg,,
draw4,2009,-0.75,14.75,West_Africa_curve_monthly_2009.jpg,,
draw4,2010,-0.75,14.75,West_Africa_curve_monthly_2010.jpg,,
draw4,2001,18.25,-20.17,South_Africa_curve_monthly_2001.jpg,,
draw4,2002,18.25,-20.17,South_Africa_curve_monthly_2002.jpg,,
draw4,2003,18.25,-20.17,South_Africa_curve_monthly_2003.jpg,,
draw4,2004,18.25,-20.17,South_Africa_curve_monthly_2004.jpg,,
draw4,2005,18.25,-20.17,South_Africa_curve_monthly_2005.jpg,,
draw4,2006,18.25,-20.17,South_Africa_curve_monthly_2006.jpg,,
draw4,2007,18.25,-20.17,South_Africa_curve_monthly_2007.jpg,,
draw4,2008,18.25,-20.17,South_Africa_curve_monthly_2008.jpg,,
draw4,2009,18.25,-20.17,South_Africa_curve_monthly_2009.jpg,,
draw4,2010,18.25,-20.17,South_Africa_curve_monthly_2010.jpg,,
draw4,2001,24.19,-19.8,South1_Africa_curve_monthly_2001.jpg,,
draw4,2002,24.19,-19.8,South1_Africa_curve_monthly_2002.jpg,,
draw4,2003,24.19,-19.8,South1_Africa_curve_monthly_2003.jpg,,
draw4,2004,24.19,-19.8,South1_Africa_curve_monthly_2004.jpg,,
draw4,2005,24.19,-19.8,South1_Africa_curve_monthly_2005.jpg,,
draw4,2006,24.19,-19.8,South1_Africa_curve_monthly_2006.jpg,,
draw4,2007,24.19,-19.8,South1_Africa_curve_monthly_2007.jpg,,
draw4,2008,24.19,-19.8,South1_Africa_curve_monthly_2008.jpg,,
draw4,2009,24.19,-19.8,South1_Africa_curve_monthly_2009.jpg,,
draw4,2010,24.19,-19.8,South1_Africa_curve_monthly_2010.jpg,,
draw4,2001,-10.63,15.13,West1_Africa_curve_monthly_2001.jpg,,
draw4,2002,-10.63,15.13,West1_Africa_curve_monthly_2002.jpg,,
draw4,2003,-10.63,15.13,West1_Africa_curve_monthly_2003.jpg,,
draw4,2004,-10.63,15.13,West1_Africa_curve_monthly_2004.jpg,,
draw4,2005,-10.63,15.13,West1_Africa_curve_monthly_2005.jpg,,
draw4,2006,-10.63,15.13,West1_Africa_curve_monthly_2006.jpg,,
draw4,2007,-10.63,15.13,West1_Africa_curve_monthly_2007.jpg,,
draw4,2008,-10.63,15.13,West1_Africa_curve_monthly_2008.jpg,,
draw4,2009,-10.63,15.13,West1_Africa_curve_monthly_2009.jpg,,
draw4,2010,-10.63,15.13,West1_Africa_curve_monthly_2010.jpg,,
draw4,2001,38.625,6.875,Mediterranean_Africa_curve_monthly_2001.jpg,,
draw4,2002,38.625,6.875,Mediterranean_Africa_curve_monthly_2002.jpg,,
draw4,2003,38.625,6.875,Mediterranean_Africa_curve_monthly_2003.jpg,,
draw4,2004,38.625,6.875,Mediterranean_Africa_curve_monthly_2004.jpg,,
draw4,2005,38.625,6.875,Mediterranean_Africa_curve_monthly_2005.jpg,,
draw4,2006,38.625,6.875,Mediterranean_Africa_curve_monthly_2006.jpg,,
draw4,2007,38.625,6.875,Mediterranean_Africa_curve_monthly_2007.jpg,,
draw4,2008,38.625,6.875,Mediterranean_Africa_curve_monthly_2008.jpg,,
draw4,2009,38.625,6.875,Mediterranean_Africa_curve_monthly_2009.jpg,,
draw4,2010,38.625,6.875,Mediterranean_Africa_curve_monthly_2010.jpg,,
draw5,2001,118.8,32.1,nanjing_his_daily_2001.jpg,,
draw5,2002,118.8,32.1,nanjing_his_daily_2002.jpg,,
draw5,2003,118.8,32.1,nanjing_his_daily_2003.jpg,,
draw5,2004,118.8,32.1,nanjing_his_daily_2004.jpg,,
draw5,2005,118.8,32.1,nanjing_his_daily_2005.jpg,,
draw5,2006,118.8,32.1,nanjing_his_daily_2006.jpg,,
draw5,2007,118.8,32.1,nanjing_his_daily_2007.jpg,,
draw5,2008,118.8,32.1,nanjing_his_daily_2008.jpg,,
draw5,2009,118.8,32.1,nanjing_his_daily_2009.jpg,,
draw5,2010,118.8,32.1,nanjing_his_daily_2010.jpg,,
draw5,2001,84.1,32.1,TP_his_daily_2001.jpg,,
draw5,2002,84.1,32.1,TP_his_daily_2002.jpg,,
draw5,2003,84.1,32.1,TP_his_daily_2003.jpg,,
draw5,2004,84.1,32.1,TP_his_daily_2004.jpg,,
draw5,2005,84.1,32.1,TP_his_daily_2005.jpg,,
draw5,2006,84.1,32.1,TP_his_daily_2006.jpg,,
draw5,2007,84.1,32.1,TP_his_daily_2007.jpg,,
draw5,2008,84.1,32.1,TP_his_daily_2008.jpg,,
draw5,2009,84.1,32.1,TP_his_daily_2009.jpg,,
draw5,2010,84.1,32.1,TP_his_daily_2010.jpg,,
draw5,2001,116.1,39.5,Beijing_his_daily_2001.jpg,,
draw5,2002,116.1,39.5,Beijing_his_daily_2002.jpg,,
draw5,2003,116.1,39.5,Beijing_his_daily_2003.jpg,,
draw5,2004,116.1,39.5,Beijing_his_daily_2004.jpg,,
draw5,2005,116.1,39.5,Beijing_his_daily_2005.jpg,,
draw5,2006,116.1,39.5,Beijing_his_daily_2006.jpg,,
draw5,2007,116.1,39.5,Beijing_his_daily_2007.jpg,,
draw5,2008,116.1,39.5,Beijing_his_daily_2008.jpg,,
draw5,2009,116.1,39.5,Beijing_his_daily_2009.jpg,,
draw5,2010,116.1,39.5,Beijing_his_daily_2010.jpg,,
draw5,2001,21.1,0.3,Africa_Rain_Forest_his_daily_2001.jpg,,
draw5,2002,21.1,0.3,Africa_Rain_Forest_his_daily_2002.jpg,,
draw5,2003,21.1,0.3,Africa_Rain_Forest_his_daily_2003.jpg,,
draw5,2004,21.1,0.3,Africa_Rain_Forest_his_daily_2004.jpg,,
draw5,2005,21.1,0.3,Africa_Rain_Forest_his_daily_2005.jpg,,
draw5,2006,21.1,0.3,Africa_Rain_Forest_his_daily_2006.jpg,,
draw5,2007,21.1,0.3,Africa_Rain_Forest_his_daily_2007.jpg,,
draw5,2008,21.1,0.3,Africa_Rain_Forest_his_daily_2008.jpg,,
draw5,2009,21.1,0.3,Africa_Rain_Forest_his_daily_2009.jpg,,
draw5,2010,21.1,0.3,Africa_Rain_Forest_his_daily_2010.jpg,,
draw5,2001,16.1,23.4,Africa_Desert_his_daily_2001.jpg,,
draw5,2002,16.1,23.4,Africa_Desert_his_daily_2002.jpg,,
draw5,2003,16.1,23.4,Africa_Desert_his_daily_2003.jpg,,
draw5,2004,16.1,23.4,Africa_Desert_his_daily_2004.jpg,,
draw5,2005,16.1,23.4,Africa_Desert_his_daily_2005.jpg,,
draw5,2006,16.1,23.4,Africa_Desert_his_daily_2006.jpg,,
draw5,2007,16.1,23.4,Africa_Desert_his_daily_2007.jpg,,
draw5,2008,16.1,23.4,Africa_Desert_his_daily_2008.jpg,,
draw5,2009,16.1,23.4,Africa_Desert_his_daily_2009.jpg,,
draw5,2010,16.1,23.4,Africa_Desert_his_daily_2010.jpg,,
draw5,2001,23.1,-23.4,Africa_Open_Shrublands_his_daily_2001.jpg,,
draw5,2002,23.1,-23.4,Africa_Open_Shrublands_his_daily_2002.jpg,,
draw5,2003,23.1,-23.4,Africa_Open_Shrublands_his_daily_2003.jpg,,
draw5,2004,23.1,-23.4,Africa_Open_Shrublands_his_daily_2004.jpg,,
draw5,2005,23.1,-23.4,Africa_Open_Shrublands_his_daily_2005.jpg,,
draw5,2006,23.1,-23.4,Africa_Open_Shrublands_his_daily_2006.jpg,,
draw5,2007,23.1,-23.4,Africa_Open_Shrublands_his_daily_2007.jpg,,
draw5,2008,23.1,-23.4,Africa_Open_Shrublands_his_daily_2008.jpg,,
draw5,2009,23.1,-23.4,Africa_Open_Shrublands_his_daily_2009.jpg,,
draw5,2010,23.1,-23.4,Africa_Open_Shrublands_his_daily_2010.jpg,,
draw5,2001,13.3,41.6,Italy_his_daily_2001.jpg,,
draw5,2002,13.3,41.6,Italy_his_daily_2002.jpg,,
draw5,2003,13.3,41.6,Italy_his_daily_2003.jpg,,
draw5,2004,13.3,41.6,Italy_his_daily_2004.jpg,,
draw5,2005,13.3,41.6,Italy_his_daily_2005.jpg,,
draw5,2006,13.3,41.6,Italy_his_daily_2006.jpg,,
draw5,2007,13.3,41.6,Italy_his_daily_2007.jpg,,
draw5,2008,13.3,41.6,Italy_his_daily_2008.jpg,,
draw5,2009,13.3,41.6,Italy_his_daily_2009.jpg,,
draw5,2010,13.3,41.6,Italy_his_daily_2010.jpg,,
draw5,2001,9.5,29.5,A_his_daily_2001.jpg,,
draw5,2002,9.5,29.5,A_his_daily_2002.jpg,,
draw5,2003,9.5,29.5,A_his_daily_2003.jpg,,
draw5,2004,9.5,29.5,A_his_daily_2004.jpg,,
draw5,2005,9.5,29.5,A_his_daily_2005.jpg,,
draw5,2006,9.5,29.5,A_his_daily_2006.jpg,,
draw5,2007,9.5,29.5,A_his_daily_2007.jpg,,
draw5,2008,9.5,29.5,A_his_daily_2008.jpg,,
draw5,2009,9.5,29.5,A_his_daily_2009.jpg,,
draw5,2010,9.5,29.5,A_his_daily_2010.jpg,,
draw5,2001,3.5,17.5,B_his_daily_2001.jpg,,
draw5,2002,3.5,17.5,B_his_daily_2002.jpg,,
draw5,2003,3.5,17.5,B_his_daily_2003.jpg,,
draw5,2004,3.5,17.5,B_his_daily_2004.jpg,,
draw5,2005,3.5,17.5,B_his_daily_2005.jpg,,
draw5,2006,3.5,17.5,B_his_daily_2006.jpg,,
draw5,2007,3.5,17.5,B_his_daily_2007.jpg,,
draw5,2008,3.5,17.5,B_his_daily_2008.jpg,,
draw5,2009,3.5,17.5,B_his_daily_2009.jpg,,
draw5,2010,3.5,17.5,B_his_daily_2010.jpg,,
draw5,2001,43.5,5.8,J_his_daily_2001.jpg,,
draw5,2002,43.5,5.8,J_his_daily_2002.jpg,,
draw5,2003,43.5,5.8,J_his_daily_2003.jpg,,
draw5,2004,43.5,5.8,J_his_daily_2004.jpg,,
draw5,2005,43.5,5.8,J_his_daily_2005.jpg,,
draw5,2006,43.5,5.8,J_his_daily_2006.jpg,,
draw5,2007,43.5,5.8,J_his_daily_2007.jpg,,
draw5,2008,43.5,5.8,J_his_daily_2008.jpg,,
draw5,2009,43.5,5.8,J_his_daily_2009.jpg,,
draw5,2010,43.5,5.8,J_his_daily_2010.jpg,,
draw5,2001,3.5,6.5,D_his_daily_2001.jpg,,
draw5,2002,3.5,6.5,D_his_daily_2002.jpg,,
draw5,2003,3.5,6.5,D_his_daily_2003.jpg,,
draw5,2004,3.5,6.5,D_his_daily_2004.jpg,,
draw5,2005,3.5,6.5,D_his_daily_2005.jpg,,
draw5,2006,3.5,6.5,D_his_daily_2006.jpg,,
draw5,2007,3.5,6.5,D_his_daily_2007.jpg,,
draw5,2008,3.5,6.5,D_his_daily_2008.jpg,,
draw5,2009,3.5,6.5,D_his_daily_2009.jpg,,
draw5,2010,3.5,6.5,D_his_daily_2010.jpg,,
draw5,2001,20.5,-32.5,G_his_daily_2001.jpg,,
draw5,2002,20.5,-32.5,G_his_daily_2002.jpg,,
draw5,2003,20.5,-32.5,G_his_daily_2003.jpg,,
draw5,2004,20.5,-32.5,G_his_daily_2004.jpg,,
draw5,2005,20.5,-32.5,G_his_daily_2005.jpg,,
draw5,2006,20.5,-32.5,G_his_daily_2006.jpg,,
draw5,2007,20.5,-32.5,G_his_daily_2007.jpg,,
draw5,2008,20.5,-32.5,G_his_daily_2008.jpg,,
draw5,2009,20.5,-32.5,G_his_daily_2009.jpg,,
draw5,2010,20.5,-32.5,G_his_daily_2010.jpg,,
draw5,2001,15.6,0,D2_his_daily_2001.jpg,,
draw5,2002,15.6,0,D2_his_daily_2002.jpg,,
draw5,2003,15.6,0,D2_his_daily_2003.jpg,,
draw5,2004,15.6,0,D2_his_daily_2004.jpg,,
draw5,2005,15.6,0,D2_his_daily_2005.jpg,,
draw5,2006,15.6,0,D2_his_daily_2006.jpg,,
draw5,2007,15.6,0,D2_his_daily_2007.jpg,,
draw5,2008,15.6,0,D2_his_daily_2008.jpg,,
draw5,2009,15.6,0,D2_his_daily_2009.jpg,,
draw5,2010,15.6,0,D2_his_daily_2010.jpg,,
draw5,2001,97.7,50.7,Russia_his_daily_2001.jpg,,
draw5,2002,97.7,50.7,Russia_his_daily_2002.jpg,,
draw5,2003,97.7,50.7,Russia_his_daily_2003.jpg,,
draw5,2004,97.7,50.7,Russia_his_daily_2004.jpg,,
draw5,2005,97.7,50.7,Russia_his_daily_2005.jpg,,
draw5,2006,97.7,50.7,Russia_his_daily_2006.jpg,,
draw5,2007,97.7,50.7,Russia_his_daily_2007.jpg,,
draw5,2008,97.7,50.7,Russia_his_daily_2008.jpg,,
draw5,2009,97.7,50.7,Russia_his_daily_2009.jpg,,
draw5,2010,97.7,50.7,Russia_his_daily_2010.jpg,,
draw5,2001,-0.75,14.75,West_Africa_his_daily_2001.jpg,,
draw5,2002,-0.75,14.75,West_Africa_his_daily_2002.jpg,,
draw5,2003,-0.75,14.75,West_Africa_his_daily_2003.jpg,,
draw5,2004,-0.75,14.75,West_Africa_his_daily_2004.jpg,,
draw5,2005,-0.75,14.75,West_Africa_his_daily_2005.jpg,,
draw5,2006,-0.75,14.75,West_Africa_his_daily_2006.jpg,,
draw5,2007,-0.75,14.75,West_Africa_his_daily_2007.jpg,,
draw5,2008,-0.75,14.75,West_Africa_his_daily_2008.jpg,,
draw5,2009,-0.75,14.75,West_Africa_his_daily_2009.jpg,,
draw5,2010,-0.75,14.75,West_Africa_his_daily_2010.jpg,,
draw5,2001,18.25,-20.17,South_Africa_his_daily_2001.jpg,,
draw5,2002,18.25,-20.17,South_Africa_his_daily_2002.jpg,,
draw5,2003,18.25,-20.17,South_Africa_his_daily_2003.jpg,,
draw5,2004,18.25,-20.17,South_Africa_his_daily_2004.jpg,,
draw5,2005,18.25,-20.17,South_Africa_his_daily_2005.jpg,,
draw5,2006,18.25,-20.17,South_Africa_his_daily_2006.jpg,,
draw5,2007,18.25,-20.17,South_Africa_his_daily_2007.jpg,,
draw5,2008,18.25,-20.17,South_Africa_his_daily_2008.jpg,,
draw5,2009,18.25,-20.17,South_Africa_his_daily_2009.jpg,,
draw5,2010,18.25,-20.17,South_Africa_his_daily_2010.jpg,,
draw5,2001,24.19,-19.8,South1_Africa_his_daily_2001.jpg,,
draw5,2002,24.19,-19.8,South1_Africa_his_daily_2002.jpg,,
draw5,2003,24.19,-19.8,South1_Africa_his_daily_2003.jpg,,
draw5,2004,24.19,-19.8,South1_Africa_his_daily_2004.jpg,,
